"","Item_Number","Set_Name","Theme","Pieces","Price","Amazon_Price","Year","Ages","Pages","Minifigures","Packaging","Weight","Unique_Pieces","Availability","Size"
"109",43174,"Mulan's Storybook Adventures","Disney™",124,"$19.99 ","$15.99 ",2020,"Ages_5+",3,3,"Box",NA,72,"Retail","Small"
"141",76092,"Mighty Micros: Batman vs. Harley Quinn",NA,86,"$9.99 ","$16.94 ",2018,"Ages_5-12",7,2,"Box",NA,54,"Retail",NA
"188",41163,"Rapunzel's Small Tower","Disney™",44,"$9.99 ","$18.94 ",2019,"Ages_5+",24,1,NA,"0.09Kg (0.2 lb)",28,NA,"Small"
"117",75965,"The Rise of Voldemort","Harry Potter™",184,"$19.99 ","$15.99 ",2019,"Ages_7+",56,6,"Box",NA,102,"Retail","Small"
"139",21141,"The Zombie Cave","Minecraft™",241,"$19.99 ","$16.82 ",2018,"Ages_7-14",84,3,"Box","0.39Kg (0.86 lb)",88,"Retail","Small"
"46",41425,"Olivia's Flower Garden","Friends",92,"$9.99 ","$9.49 ",2020,"Ages_6+",48,2,"Box",NA,61,"Retail","Small"
"178",60205,"Tracks","City",20,"$19.99 ","$17.99 ",2018,"Ages_5-12",NA,NA,"Box","0.32Kg (0.7 lb)",3,"Retail","Small"
"176",75265,"T-16 Skyhopper vs Bantha Microfighters","Star Wars™",198,"$19.99 ","$17.99 ",2020,"Ages_6+",84,2,"Box",NA,100,"Retail","Small"
"153",70847,"Good Morning Sparkle Babies!","THE LEGO® MOVIE 2™",50,"$9.99 ","$17.69 ",2019,"Ages_6+",32,4,"Box",NA,44,"Retail","Small"
"108",41453,"Party Time","Unikitty!™",214,"$19.99 ","$15.95 ",2018,"Ages_6-12",80,4,"Box","0.27Kg (0.59 lb)",119,"Retail","Small"
"9",41912,"Love Birds Bracelet","DOTS",33,"$4.99 ","$4.99 ",2020,"Ages_6+",NA,NA,"Foil pack",NA,10,"Retail","Small"
"174",60267,"Safari Off-Roader","City",168,"$19.99 ","$17.99 ",2020,"Ages_5+",76,2,"Box","0.34Kg (0.76 lb)",86,"Retail","Small"
"189",41363,"Mia's Forest Adventures ","Friends",134,"$14.99 ","$18.95 ",2019,"Ages_6+",44,1,NA,"0.15Kg (0.33 lb)",77,NA,"Small"
"6",41902,"Sparkly Unicorn Bracelet","DOTS",33,"$4.99 ","$4.99 ",2020,"Ages_6+",NA,NA,"Foil pack",NA,9,"Retail","Small"
"120",21140,"The Chicken Coop","Minecraft™",198,"$19.99 ","$15.99 ",2018,"Ages_7-14",72,1,"Box","0.36Kg (0.79 lb)",90,"Retail","Small"
"61",10898,"My First Mickey Build","Disney™",9,"$9.99 ","$9.99 ",2019,"Ages_1½+",10,NA,"Box","0.24Kg (0.53 lb)",8,"Retail","Small"
"44",10860,"My First Race Car","DUPLO®",6,"$4.99 ","$9.45 ",2018,"Ages_1½-3",9,NA,"Box","0.13Kg (0.29 lb)",6,"Retail","Large"
"71",75891,"Chevrolet Camaro ZL1 Race Car","Speed Champions",198,"$14.99 ","$12.93 ",2019,"Ages_7+",60,1,"Box","0.23Kg (0.51 lb)",81,"Retail","Small"
"100",70824,"Introducing Queen Watevra Wa'Nabi","THE LEGO® MOVIE 2™",115,"$19.99 ","$14.99 ",2019,"Ages_6+",48,4,"Box","0.24Kg (0.53 lb)",82,"Retail","Small"
"75",41607,"Gamora","BrickHeadz",136,"$9.99 ","$12.98 ",2018,"Ages_10+",48,NA,"Box",NA,51,"Retail","Small"
"69",41357,"Olivia's Heart Box","Friends",85,"$7.99 ","$12.89 ",2019,"Ages_6+",32,2,NA,"0.14Kg (0.31 lb)",38,NA,"Small"
"122",60252,"Construction Bulldozer","City",126,"$19.99 ","$15.99 ",2020,"Ages_4+",84,2,"Box","0.35Kg (0.78 lb)",81,"Retail","Small"
"138",41250,"Techno Reef Dance Party","Trolls World Tour",173,"$19.99 ","$16.82 ",2020,"Ages_5+",72,1,"Box",NA,85,"Retail","Small"
"64",31087,"Dune Buggy","Creator 3-in-1",147,"$12.99 ","$11.92 ",2019,"Ages_6+",120,NA,"Box","0.25Kg (0.55 lb)",65,"Retail","Small"
"135",60171,"Mountain Fugitives","City",88,"$9.99 ","$16.49 ",2018,"Ages_5-12",36,4,"Box",NA,61,"Retail","Small"
"111",10713,"Creative Suitcase","Classic",213,"$19.99 ","$15.99 ",2018,"Ages_4-99",36,NA,"Plastic box","0.84Kg (1.85 lb)",89,"Retail","Small"
"159",41402,"Olivia's Play Cube - Researcher","Friends",40,"$9.99 ","$17.97 ",2020,"Ages_6+",5,1,"Box",NA,34,"Retail","Small"
"197",31102,"Fire Dragon","Creator 3-in-1",234,"$19.99 ","$19.59 ",2020,"Ages_7+",132,NA,"Box",NA,80,"Retail","Small"
"16",10883,"My First Tow Truck","DUPLO®",11,"$9.99 ","$7.99 ",2019,"Ages_1½+",10,NA,"Box","0.26Kg (0.57 lb)",10,"Retail","Large"
"53",76140,"Iron Man Mech","Marvel",148,"$9.99 ","$9.84 ",2020,"Ages_6+",64,1,"Box",NA,61,"Retail","Small"
"146",75269,"Duel on Mustafar ","Star Wars™",208,"$19.99 ","$16.99 ",2020,"Ages_7+",80,2,"Box",NA,84,"Retail","Small"
"157",41151,"Mulan's Training Day","Disney™",104,"$14.99 ","$17.90 ",2018,"Ages_5-12",36,1,"Box",NA,62,"Retail","Small"
"42",71700,"Jungle Raider","NINJAGO®",127,"$9.99 ","$8.99 ",2020,"Ages_7+",60,1,"Box",NA,61,"Retail","Small"
"149",75207,"Imperial Patrol Battle Pack","Star Wars™",99,"$14.99 ","$17.25 ",2018,"Ages_6-12",36,3,"Box",NA,43,"Retail","Small"
"169",10873,"Minnie's Birthday Party","Disney™",21,"$19.99 ","$17.99 ",2018,"Ages_2-5",12,1,"Box","0.36Kg (0.79 lb)",18,"Retail","Small"
"54",76146,"Spider-Man Mech","Marvel",152,"$9.99 ","$9.84 ",2020,"Ages_6+",68,1,"Box",NA,62,"Retail","Small"
"65",21156,"BigFig Creeper and Ocelot","Minecraft™",184,"$14.99 ","$11.99 ",2020,"Ages_7+",48,NA,"Box",NA,65,"Retail","Small"
"95",41904,"Animal Picture Holders","DOTS",423,"$14.99 ","$14.99 ",2020,"Ages_6+",4,NA,"Plastic canister",NA,54,"Retail","Small"
"193",70648,"Zane - Dragon Master","NINJAGO®",92,"$14.99 ","$18.99 ",2018,"Ages_8-14",48,1,"Box",NA,54,"Retail","Small"
"136",41158,"Jasmine's Petite Tower","Disney™",49,"$9.99 ","$16.75 ",2019,"Ages_5+",24,1,NA,"0.09Kg (0.2 lb)",35,NA,"Small"
"119",70427,"Welcome to the Hidden Side","Hidden Side",189,"$19.99 ","$15.99 ",2020,"Ages_7+",68,4,"Box",NA,103,"Retail","Small"
"151",42091,"Police Pursuit","Technic™",120,"$19.99 ","$17.35 ",2019,"Ages_7+",114,NA,"Box","0.29Kg (0.64 lb)",39,"Retail","Small"
"127",41165,"Anna's Canoe Expedition","LEGO® Frozen 2",108,"$19.99 ","$16.00 ",2019,"Ages_4+",64,2,"Box",NA,61,"Retail","Small"
"126",60222,"Snow Groomer","City",197,"$19.99 ","$16.00 ",2019,"Ages_6+",60,2,"Box","0.39Kg (0.85 lb)",81,"Retail","Small"
"147",70826,"Rex's Rex-treme Offroader!","THE LEGO® MOVIE 2™",236,"$29.99 ","$16.99 ",2019,"Ages_7+",132,2,"Box","0.44Kg (0.97 lb)",109,"Retail","Small"
"31",60219,"Construction Loader","City",88,"$9.99 ","$8.99 ",2019,"Ages_5+",36,1,"Box","0.16Kg (0.34 lb)",50,"Retail","Small"
"23",71715,"Jay Avatar - Arcade Pod","NINJAGO®",47,"$9.99 ","$8.99 ",2020,"Ages_7+",3,2,"Box with backing card",NA,28,"Retail","Small"
"56",31100,"Sports Car","Creator 3-in-1",134,"$9.99 ","$9.84 ",2020,"Ages_6+",120,NA,"Box",NA,60,"Retail","Small"
"101",75890,"Ferrari F40 Competizione","Speed Champions",198,"$14.99 ","$14.99 ",2019,"Ages_7+",56,1,"Box","0.22Kg (0.48 lb)",72,"Retail","Small"
"173",71701,"Kai's Fire Dragon","NINJAGO®",81,"$19.99 ","$17.99 ",2020,"Ages_4+",60,2,"Box",NA,48,"Retail","Small"
"110",10894,"Toy Story Train","Disney™",21,"$19.99 ","$15.99 ",2019,"Ages_2+",8,2,"Box",NA,19,"Retail","Small"
"179",75223,"Naboo Starfighter Microfighter","Star Wars™",62,"$9.99 ","$18.47 ",2019,"Ages_6+",36,1,"Box","0.08Kg (0.18 lb)",42,"Retail","Small"
"156",41355,"Emma's Heart Box","Friends",85,"$7.99 ","$17.81 ",2019,"Ages_6+",32,1,NA,"0.14Kg (0.31 lb)",38,NA,"Small"
"17",10766,"Woody & RC","Disney™",69,"$9.99 ","$7.99 ",2019,"Ages_4+",28,1,"Box",NA,36,"Retail","Small"
"158",10920,"Elsa and Olaf's Tea Party","DUPLO®",17,"$19.99 ","$17.93 ",2020,"Ages_2+",12,2,"Box",NA,13,"Retail","Large"
"148",31103,"Rocket Truck","Creator 3-in-1",198,"$19.99 ","$16.99 ",2020,"Ages_7+",148,NA,"Box",NA,90,"Retail","Small"
"76",42102,"Mini CLAAS XERION","Technic™",130,"$12.99 ","$12.99 ",2020,"Ages_7+",56,NA,"Box",NA,45,"Retail","Small"
"32",60255,"Stunt Team","City",62,"$9.99 ","$8.99 ",2020,"Ages_5+",36,2,"Box","0.1Kg (0.23 lb)",34,"Retail","Small"
"22",71714,"Kai Avatar - Arcade Pod","NINJAGO®",49,"$9.99 ","$8.99 ",2020,"Ages_7+",3,2,"Box with backing card",NA,31,"Retail","Small"
"49",43170,"Moana's Ocean Adventure","Disney™",46,"$9.99 ","$9.84 ",2020,"Ages_6+",36,1,"Box",NA,39,"Retail","Small"
"81",10925,"Playroom","DUPLO®",17,"$14.99 ","$13.49 ",2020,"Ages_2+",2,2,"Box",NA,16,"Retail","Large"
"134",41600,"Aquaman","BrickHeadz",135,"$9.99 ","$16.49 ",2018,"Ages_10+",36,NA,"Box",NA,40,NA,"Small"
"154",75549,"Unstoppable Bike Chase","Minions",136,"$19.99 ","$17.79 ",2020,"Ages_6+",60,3,"Box",NA,79,"Retail","Small"
"39",60250,"Mail Plane","City",74,"$9.99 ","$8.99 ",2020,"Ages_5+",52,1,"Box","0.15Kg (0.33 lb)",55,"Retail","Small"
"182",41358,"Mia's Heart Box","Friends",83,"$7.99 ","$18.64 ",2019,"Ages_6+",32,1,NA,"0.14Kg (0.31 lb)",38,NA,"Small"
"13",10918,"Tow Truck","DUPLO®",7,"$6.99 ","$6.29 ",2020,"Ages_1½+",3,NA,"Box with backing card",NA,7,"Retail","Large"
"163",31090,"Underwater Robot","Creator 3-in-1",207,"$19.99 ","$17.97 ",2019,"Ages_7+",140,NA,"Box","0.36Kg (0.79 lb)",81,"Retail","Small"
"12",10917,"Fire Truck","DUPLO®",6,"$6.99 ","$6.29 ",2020,"Ages_1½+",3,NA,"Box with backing card","0.15Kg (0.33 lb)",6,"Retail","Large"
"20",60239,"Police Patrol Car","City",92,"$9.99 ","$8.35 ",2019,"Ages_5+",36,1,"Box","0.15Kg (0.33 lb)",52,"Retail - limited","Small"
"124",10859,"My First Ladybird","DUPLO®",6,"$4.99 ","$16.00 ",2018,"Ages_1½-3",9,NA,"Box",NA,5,"Retail","Large"
"28",60212,"Barbecue Burn Out","City",64,"$9.99 ","$8.99 ",2019,"Ages_4+",28,2,"Box","0.13Kg (0.29 lb)",45,"Retail","Small"
"36",60241,"Police Dog Unit","City",67,"$9.99 ","$8.99 ",2020,"Ages_4+",40,2,"Box","0.12Kg (0.28 lb)",48,"Retail","Small"
"160",41403,"Mia's Play Cube - Veterinarian","Friends",40,"$9.99 ","$17.97 ",2020,"Ages_6+",5,1,"Box",NA,32,"Retail","Small"
"55",31099,"Propeller Plane","Creator 3-in-1",128,"$9.99 ","$9.84 ",2020,"Ages_6+",112,NA,"Box",NA,50,"Retail","Small"
"10",41917,"Magic Forest Bracelet","DOTS",33,"$4.99 ","$4.99 ",2020,"Ages_6+",NA,NA,"Foil pack",NA,9,"Retail","Small"
"191",41601,"Cyborg","BrickHeadz",108,"$9.99 ","$18.99 ",2018,"Ages_10+",32,NA,"Box",NA,48,NA,"Small"
"170",10882,"Train Tracks","DUPLO®",23,"$19.99 ","$17.99 ",2018,"Ages_2-5",16,NA,"Box","0.66Kg (1.45 lb)",9,"Retail","Large"
"177",71707,"Kai's Mech Jet","NINJAGO®",217,"$19.99 ","$17.99 ",2020,"Ages_7+",116,2,"Box",NA,94,"Retail","Small"
"99",70665,"The Samurai Mech","NINJAGO®",154,"$14.99 ","$14.99 ",2019,"Ages_7+",48,3,"Box","0.16Kg (0.35 lb)",71,"Retail","Small"
"165",41390,"Andrea's Car & Stage","Friends",240,"$19.99 ","$17.98 ",2020,"Ages_6+",68,2,"Box",NA,116,"Retail","Small"
"186",42084,"Hook Loader","Technic™",176,"$14.99 ","$18.88 ",2018,"Ages_7-14",104,NA,"Box","0.27Kg (0.59 lb)",48,"Retail","Small"
"27",41360,"Emma's Mobile Veterinary Clinic ","Friends",50,"$9.99 ","$8.99 ",2019,"Ages_4+",28,1,NA,"0.1Kg (0.22 lb)",35,NA,"Small"
"150",21158,"The Panda Nursery","Minecraft™",204,"$19.99 ","$17.34 ",2020,"Ages_7+",48,1,"Box",NA,76,"Retail","Small"
"7",41903,"Cosmic Wonder Bracelet","DOTS",33,"$4.99 ","$4.99 ",2020,"Ages_6+",NA,NA,"Foil pack",NA,9,"Retail","Small"
"37",75263,"Resistance Y-wing Microfighter","Star Wars™",86,"$9.99 ","$8.99 ",2020,"Ages_6+",40,1,"Box",NA,44,"Retail","Small"
"48",71716,"Lloyd Avatar - Arcade Pod","NINJAGO®",48,"$9.99 ","$9.84 ",2020,"Ages_7+",3,2,"Box with backing card",NA,28,"Retail","Small"
"93",41905,"Rainbow Jewellery Stand","DOTS",213,"$14.99 ","$14.97 ",2020,"Ages_6+",4,NA,"Plastic canister",NA,42,"Retail","Small"
"91",71372,"Cat Mario Power-Up Pack","LEGO® Super Mario™",11,"$9.99 ","$14.52 ",2020,"Ages_6+",NA,NA,"Box",NA,9,"Retail","Small"
"116",70672,"Cole's Dirt Bike","NINJAGO®",212,"$19.99 ","$15.99 ",2019,"Ages_8+",56,3,"Box",NA,97,"Retail","Small"
"114",76147,"Vulture's Trucker Robbery","Marvel",93,"$19.99 ","$15.99 ",2020,"Ages_4+",48,3,"Box",NA,62,"Retail","Small"
"104",41408,"Mia's Play Cube - Cinema","Friends",37,"$9.99 ","$15.32 ",2020,"Ages_6+",5,1,"Box",NA,31,"Retail","Small"
"144",70428,"Jack's Beach Buggy","Hidden Side",170,"$19.99 ","$16.99 ",2020,"Ages_7+",56,3,"Box",NA,98,"Retail","Small"
"2",41908,"Extra Dots - Series 1","DOTS",109,"$3.99 ","$3.99 ",2020,"Ages_6+",NA,NA,"Foil pack",NA,6,"Retail","Small"
"164",31089,"Sunset Track Racer","Creator 3-in-1",221,"$19.99 ","$17.97 ",2019,"Ages_7+",144,NA,"Box","0.38Kg (0.84 lb)",81,"Retail","Small"
"33",71706,"Cole's Speeder Car","NINJAGO®",52,"$9.99 ","$8.99 ",2020,"Ages_4+",36,2,"Box",NA,32,"Retail","Small"
"82",60236,"Straight & T-Junction ","City",2,"$14.99 ","$13.49 ",2019,"Ages_5+",NA,NA,"Shrink-wrapped","0.2Kg (0.44 lb)",2,"Retail","Small"
"1",41916,"Extra Dots - Series 2","DOTS",109,"$3.99 ","$3.44 ",2020,"Ages_6+",NA,NA,"Foil pack",NA,6,"Retail","Small"
"162",11002,"Basic Brick Set ","Classic",300,"$19.99 ","$17.97 ",2019,"Ages_4+",66,NA,NA,"0.44Kg (0.97 lb)",93,NA,"Small"
"131",43175,"Anna and Elsa's Storybook Adventures","LEGO® Frozen 2",133,"$19.99 ","$16.37 ",2020,"Ages_5+",3,4,"Box",NA,71,"Retail","Small"
"142",41354,"Andrea's Heart Box","Friends",84,"$7.99 ","$16.95 ",2019,"Ages_6+",32,1,NA,"0.14Kg (0.31 lb)",38,NA,"Small"
